Bitter Murmur,All,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Deerstalker,All,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Distressing,All,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Hex : No One Escape Death,All,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
Hex : Thrill of the Hunt,All,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Insidious,All,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Iron Grap,All,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Scourge Hook : Monstrous Shrine,All,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Shattered Hope,All,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Sloppy Butcher,All,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Spies from the Shadows,All,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Unrelenting,All,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Whispers,All,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Haywire,Animatronic,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Help Wanted,Animatronic,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Phantom Fear,Animatronic,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Grim Embrace,Artist,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Hex : Pentimento,Artist,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Scourge Hook : Pain Resonance,Artist,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Dragon's Grip,Blight,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
Hex : Blood Favour,Blight,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
